

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 23:20:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   745  0744  3088               	movlw	high (STR_2| (0+32768))
   746  0745  00F2               	movwf	printf@f+1
   747  0746  120A  118A  26C4  120A  118A  	fcall	_printf
   748  074B                     l794:
   749                           
   750                           ;lab10.c: 62:      _delay((unsigned long)((250)*(8000000/4000.0)));
   751  074B  3003               	movlw	3
   752  074C  00FA               	movwf	??_texto+2
   753  074D  308A               	movlw	138
   754  074E  00F9               	movwf	??_texto+1
   755  074F  3055               	movlw	85
   756  0750  00F8               	movwf	??_texto
   757  0751                     u207:
   758  0751  0BF8               	decfsz	??_texto,f
   759  0752  2F51               	goto	u207
   760  0753  0BF9               	decfsz	??_texto+1,f
   761  0754  2F51               	goto	u207
   762  0755  0BFA               	decfsz	??_texto+2,f
   763  0756  2F51               	goto	u207
   764  0757  2F58               	nop2
   765  0758                     l796:
   766                           
   767                           ;lab10.c: 63:     printf("\r 2. Desplegar PORTA: \r");
   768  0758  30C4               	movlw	low (STR_3| (0+32768))
   769  0759  00F1               	movwf	printf@f
   770  075A  3088               	movlw	high (STR_3| (0+32768))
   771  075B  00F2               	movwf	printf@f+1
   772  075C  120A  118A  26C4  120A  118A  	fcall	_printf
   773                           
   774                           ;lab10.c: 64:      _delay((unsigned long)((250)*(8000000/4000.0)));
   775  0761  3003               	movlw	3
   776  0762  00FA               	movwf	??_texto+2
   777  0763  308A               	movlw	138
   778  0764  00F9               	movwf	??_texto+1
   779  0765  3055               	movlw	85
   780  0766  00F8               	movwf	??_texto
   781  0767                     u217:
   782  0767  0BF8               	decfsz	??_texto,f
   783  0768  2F67               	goto	u217
   784  0769  0BF9               	decfsz	??_texto+1,f
   785  076A  2F67               	goto	u217
   786  076B  0BFA               	decfsz	??_texto+2,f
   787  076C  2F67               	goto	u217
   788  076D  2F6E               	nop2
   789  076E                     l798:
   790                           
   791                           ;lab10.c: 65:     printf("\r 3. Desplegar PORTB: \r");
   792  076E  30DC               	movlw	low (STR_4| (0+32768))
   793  076F  00F1               	movwf	printf@f
   794  0770  3088               	movlw	high (STR_4| (0+32768))
   795  0771  00F2               	movwf	printf@f+1
   796  0772  120A  118A  26C4  120A  118A  	fcall	_printf
   797  0777                     l800:
   798                           
   799                           ;lab10.c: 66:      _delay((unsigned long)((250)*(8000000/4000.0)));
   800  0777  3003               	movlw	3
   801  0778  00FA               	movwf	??_texto+2
   802  0779  308A               	movlw	138
   803  077A  00F9               	movwf	??_texto+1
   804  077B  3055               	movlw	85
   805  077C  00F8               	movwf	??_texto
   806  077D                     u227:
   807  077D  0BF8               	decfsz	??_texto,f
   808  077E  2F7D               	goto	u227
   809  077F  0BF9               	decfsz	??_texto+1,f
   810  0780  2F7D               	goto	u227
   811  0781  0BFA               	decfsz	??_texto+2,f
   812  0782  2F7D               	goto	u227
   813  0783  2F84               	nop2
   814                           
   815                           ;lab10.c: 67:     printf("\r 4. BONUS \r");
   816  0784  300B               	movlw	low (STR_5| (0+32768))
   817  0785  00F1               	movwf	printf@f
   818  0786  3089               	movlw	high (STR_5| (0+32768))
   819  0787  00F2               	movwf	printf@f+1
   820  0788  120A  118A  26C4  120A  118A  	fcall	_printf
   821  078D                     l63:	
   822                           ;lab10.c: 68:     while(RCIF == 0);
   823                           
   824  078D  1283               	bcf	3,5	;RP0=0, select bank0
   825  078E  1303               	bcf	3,6	;RP1=0, select bank0
   826  078F  1E8C               	btfss	12,5	;volatile
   827  0790  2F92               	goto	u111
   828  0791  2F93               	goto	u110
   829  0792                     u111:
   830  0792  2F8D               	goto	l63
   831  0793                     u110:
   832  0793                     l802:
   833                           
   834                           ;lab10.c: 70:     if (RCREG =='1'){
   835  0793  3031               	movlw	49
   836  0794  061A               	xorwf	26,w	;volatile
   837  0795  1D03               	btfss	3,2
   838  0796  2F98               	goto	u121
   839  0797  2F99               	goto	u120
   840  0798                     u121:
   841  0798  2FAF               	goto	l808
   842  0799                     u120:
   843  0799                     l804:
   844                           
   845                           ;lab10.c: 71:          _delay((unsigned long)((250)*(8000000/4000.0)));
   846  0799  3003               	movlw	3
   847  079A  00FA               	movwf	??_texto+2
   848  079B  308A               	movlw	138
   849  079C  00F9               	movwf	??_texto+1
   850  079D  3055               	movlw	85
   851  079E  00F8               	movwf	??_texto
   852  079F                     u237:
   853  079F  0BF8               	decfsz	??_texto,f
   854  07A0  2F9F               	goto	u237
   855  07A1  0BF9               	decfsz	??_texto+1,f
   856  07A2  2F9F               	goto	u237
   857  07A3  0BFA               	decfsz	??_texto+2,f
   858  07A4  2F9F               	goto	u237
   859  07A5  2FA6               	nop2
   860  07A6                     l806:
   861                           
   862                           ;lab10.c: 72:          printf("\r WAO SIENTO QUE ME GUSTA DEMASIAUUUU \r");
   863  07A6  305A               	movlw	low (STR_6| (0+32768))
   864  07A7  00F1               	movwf	printf@f
   865  07A8  3088               	movlw	high (STR_6| (0+32768))
   866  07A9  00F2               	movwf	printf@f+1
   867  07AA  120A  118A  26C4  120A  118A  	fcall	_printf
   868  07AF                     l808:
   869                           
   870                           ;lab10.c: 75:     if (RCREG == '2'){
   871  07AF  3032               	movlw	50
   872  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   873  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   874  07B2  061A               	xorwf	26,w	;volatile
   875  07B3  1D03               	btfss	3,2
   876  07B4  2FB6               	goto	u131
   877  07B5  2FB7               	goto	u130
   878  07B6                     u131:
   879  07B6  2FC8               	goto	l814
   880  07B7                     u130:
   881  07B7                     l810:
   882                           
   883                           ;lab10.c: 76:         printf("\r Insertar caracter para colocar en PORTA: \r");
   884  07B7  3000               	movlw	low (STR_7| (0+32768))
   885  07B8  00F1               	movwf	printf@f
   886  07B9  3088               	movlw	high (STR_7| (0+32768))
   887  07BA  00F2               	movwf	printf@f+1
   888  07BB  120A  118A  26C4  120A  118A  	fcall	_printf
   889  07C0                     l68:	
   890                           ;lab10.c: 77:         while (RCIF == 0);
   891                           
   892  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   893  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   894  07C2  1E8C               	btfss	12,5	;volatile
   895  07C3  2FC5               	goto	u141
   896  07C4  2FC6               	goto	u140
   897  07C5                     u141:
   898  07C5  2FC0               	goto	l68
   899  07C6                     u140:
   900  07C6                     l812:
   901                           
   902                           ;lab10.c: 78:         PORTA = RCREG;
   903  07C6  081A               	movf	26,w	;volatile
   904  07C7  0085               	movwf	5	;volatile
   905  07C8                     l814:
   906                           
   907                           ;lab10.c: 81:     if (RCREG == '3'){
   908  07C8  3033               	movlw	51
   909  07C9  061A               	xorwf	26,w	;volatile
   910  07CA  1D03               	btfss	3,2
   911  07CB  2FCD               	goto	u151
   912  07CC  2FCE               	goto	u150
   913  07CD                     u151:
   914  07CD  2FDF               	goto	l820
   915  07CE                     u150:
   916  07CE                     l816:
   917                           
   918                           ;lab10.c: 82:         printf("\r Insertar caracter para colocar en PORTB: \r");
   919  07CE  302D               	movlw	low (STR_8| (0+32768))
   920  07CF  00F1               	movwf	printf@f
   921  07D0  3088               	movlw	high (STR_8| (0+32768))
   922  07D1  00F2               	movwf	printf@f+1
   923  07D2  120A  118A  26C4  120A  118A  	fcall	_printf
   924  07D7                     l72:	
   925                           ;lab10.c: 83:         while (RCIF == 0);
   926                           
   927  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   928  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   929  07D9  1E8C               	btfss	12,5	;volatile
   930  07DA  2FDC               	goto	u161
   931  07DB  2FDD               	goto	u160
   932  07DC                     u161:
   933  07DC  2FD7               	goto	l72
   934  07DD                     u160:
   935  07DD                     l818:
   936                           
   937                           ;lab10.c: 84:         PORTB = RCREG;
   938  07DD  081A               	movf	26,w	;volatile
   939  07DE  0086               	movwf	6	;volatile
   940  07DF                     l820:
   941                           
   942                           ;lab10.c: 86:      if (RCREG =='4'){
   943  07DF  3034               	movlw	52
   944  07E0  061A               	xorwf	26,w	;volatile
   945  07E1  1D03               	btfss	3,2
   946  07E2  2FE4               	goto	u171
   947  07E3  2FE5               	goto	u170
   948  07E4                     u171:
   949  07E4  2FFB               	goto	l77
   950  07E5                     u170:
   951  07E5                     l822:
   952                           
   953                           ;lab10.c: 87:          _delay((unsigned long)((250)*(8000000/4000.0)));
   954  07E5  3003               	movlw	3
   955  07E6  00FA               	movwf	??_texto+2
   956  07E7  308A               	movlw	138
   957  07E8  00F9               	movwf	??_texto+1
   958  07E9  3055               	movlw	85
   959  07EA  00F8               	movwf	??_texto
   960  07EB                     u247:
   961  07EB  0BF8               	decfsz	??_texto,f
   962  07EC  2FEB               	goto	u247
   963  07ED  0BF9               	decfsz	??_texto+1,f
   964  07EE  2FEB               	goto	u247
   965  07EF  0BFA               	decfsz	??_texto+2,f
   966  07F0  2FEB               	goto	u247
   967  07F1  2FF2               	nop2
   968  07F2                     l824:
   969                           
   970                           ;lab10.c: 88:          printf("\r Colocar wao en youtube \r");
   971  07F2  30A9               	movlw	low (STR_9| (0+32768))
   972  07F3  00F1               	movwf	printf@f
   973  07F4  3088               	movlw	high (STR_9| (0+32768))
   974  07F5  00F2               	movwf	printf@f+1
   975  07F6  120A  118A  26C4  120A  118A  	fcall	_printf
   976  07FB                     l77:	
   977                           ;lab10.c: 90:     }
   978                           
   979  07FB  0008               	return
   980  07FC                     __end_of_texto:
   981                           
   982                           	psect	text2
   983  06C4                     __ptext2:	
   984 ;; *************** function _printf *****************
   985 ;; Defined at:
   986 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  f               2    1[COMMON] PTR const unsigned char 
   989 ;;		 -> STR_9(27), STR_8(45), STR_7(45), STR_6(40), 
   990 ;;		 -> STR_5(13), STR_4(24), STR_3(24), STR_2(39), 
   991 ;;		 -> STR_1(23), 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  tmpval          4    0        struct .
   994 ;;  cp              2    0        PTR const unsigned char 
   995 ;;  len             2    0        unsigned int 
   996 ;;  val             2    0        unsigned int 
   997 ;;  c               1    7[COMMON] unsigned char 
   998 ;;  ap              1    6[COMMON] PTR void [1]
   999 ;;		 -> ?_printf(2), 
  1000 ;;  flag            1    0        unsigned char 
  1001 ;;  prec            1    0        char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  2    1[COMMON] int 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         2       0       0       0       0
  1012 ;;      Locals:         2       0       0       0       0
  1013 ;;      Temps:          3       0       0       0       0
  1014 ;;      Totals:         7       0       0       0       0
  1015 ;;Total ram usage:        7 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    1
  1018 ;; This function calls:
  1019 ;;		_putch
  1020 ;; This function is called by:
  1021 ;;		_texto
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _printf
  1027  06C4                     _printf:
  1028  06C4                     l782:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1031                           
  1032                           
  1033                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1034  06C4  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1035  06C5  00F3               	movwf	??_printf
  1036  06C6  0873               	movf	??_printf,w
  1037  06C7  00F6               	movwf	printf@ap
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1040  06C8  2ECF               	goto	l786
  1041  06C9                     l784:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1044  06C9  0877               	movf	printf@c,w
  1045  06CA  120A  118A  26AC  120A  118A  	fcall	_putch
  1046  06CF                     l786:	
  1047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1048                           
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1051  06CF  0872               	movf	printf@f+1,w
  1052  06D0  00F4               	movwf	??_printf+1
  1053  06D1  0871               	movf	printf@f,w
  1054  06D2  00F3               	movwf	??_printf
  1055  06D3  0AF1               	incf	printf@f,f
  1056  06D4  1903               	skipnz
  1057  06D5  0AF2               	incf	printf@f+1,f
  1058  06D6  0874               	movf	??_printf+1,w
  1059  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1060  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1061  06D9  00FF               	movwf	btemp+1
  1062  06DA  0873               	movf	??_printf,w
  1063  06DB  0084               	movwf	4
  1064  06DC  120A  118A  2003  120A  118A  	fcall	stringtab
  1065  06E1  00F5               	movwf	??_printf+2
  1066  06E2  0875               	movf	??_printf+2,w
  1067  06E3  00F7               	movwf	printf@c
  1068  06E4  0877               	movf	printf@c,w
  1069  06E5  1D03               	btfss	3,2
  1070  06E6  2EE8               	goto	u101
  1071  06E7  2EE9               	goto	u100
  1072  06E8                     u101:
  1073  06E8  2EC9               	goto	l784
  1074  06E9                     u100:
  1075  06E9                     l172:
  1076  06E9  0008               	return
  1077  06EA                     __end_of_printf:
  1078                           
  1079                           	psect	text3
  1080  06AC                     __ptext3:	
  1081 ;; *************** function _putch *****************
  1082 ;; Defined at:
  1083 ;;		line 50 in file "lab10.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  DATA            1    wreg     unsigned char 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  DATA            1    0[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         1       0       0       0       0
  1099 ;;      Temps:          0       0       0       0       0
  1100 ;;      Totals:         1       0       0       0       0
  1101 ;;Total ram usage:        1 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_printf
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _putch
  1112  06AC                     _putch:
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _putch: [wreg]
  1116                           ;putch@DATA stored from wreg
  1117  06AC  00F0               	movwf	putch@DATA
  1118  06AD                     l682:
  1119  06AD                     l57:	
  1120                           ;lab10.c: 51:     while (TXIF == 0);
  1121                           
  1122  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1123  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1124  06AF  1E0C               	btfss	12,4	;volatile
  1125  06B0  2EB2               	goto	u11
  1126  06B1  2EB3               	goto	u10
  1127  06B2                     u11:
  1128  06B2  2EAD               	goto	l57
  1129  06B3                     u10:
  1130  06B3                     l684:
  1131                           
  1132                           ;lab10.c: 52:     TXREG = DATA;
  1133  06B3  0870               	movf	putch@DATA,w
  1134  06B4  0099               	movwf	25	;volatile
  1135  06B5                     l60:
  1136  06B5  0008               	return
  1137  06B6                     __end_of_putch:
  1138                           
  1139                           	psect	text4
  1140  06EA                     __ptext4:	
  1141 ;; *************** function _confi *****************
  1142 ;; Defined at:
  1143 ;;		line 101 in file "lab10.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _confi
  1172  06EA                     _confi:
  1173  06EA                     l694:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _confi: [wreg+status,2]
  1176                           
  1177                           
  1178                           ;lab10.c: 102:   ANSEL = 0b00000000;
  1179  06EA  1683               	bsf	3,5	;RP0=1, select bank3
  1180  06EB  1703               	bsf	3,6	;RP1=1, select bank3
  1181  06EC  0188               	clrf	8	;volatile
  1182                           
  1183                           ;lab10.c: 103:   ANSELH = 0X00;
  1184  06ED  0189               	clrf	9	;volatile
  1185                           
  1186                           ;lab10.c: 105:   TRISA = 0X00;
  1187  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  1188  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  1189  06F0  0185               	clrf	5	;volatile
  1190                           
  1191                           ;lab10.c: 106:   TRISB = 0X00;
  1192  06F1  0186               	clrf	6	;volatile
  1193                           
  1194                           ;lab10.c: 109:   PORTA = 0X00;
  1195  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1196  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1197  06F4  0185               	clrf	5	;volatile
  1198                           
  1199                           ;lab10.c: 110:   PORTB = 0X00;
  1200  06F5  0186               	clrf	6	;volatile
  1201  06F6                     l696:
  1202                           
  1203                           ;lab10.c: 113:   OSCCONbits.IRCF2 = 1;
  1204  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1205  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1206  06F8  170F               	bsf	15,6	;volatile
  1207  06F9                     l698:
  1208                           
  1209                           ;lab10.c: 114:   OSCCONbits.IRCF1 = 1;
  1210  06F9  168F               	bsf	15,5	;volatile
  1211  06FA                     l700:
  1212                           
  1213                           ;lab10.c: 115:   OSCCONbits.IRCF0 = 1;
  1214  06FA  160F               	bsf	15,4	;volatile
  1215  06FB                     l702:
  1216                           
  1217                           ;lab10.c: 116:   OSCCONbits.SCS = 1;
  1218  06FB  140F               	bsf	15,0	;volatile
  1219  06FC                     l704:
  1220                           
  1221                           ;lab10.c: 119:   PIR1bits.ADIF = 0;
  1222  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1223  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1224  06FE  130C               	bcf	12,6	;volatile
  1225  06FF                     l706:
  1226                           
  1227                           ;lab10.c: 120:   PIE1bits.ADIE = 1;
  1228  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0700  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0701  170C               	bsf	12,6	;volatile
  1231  0702                     l708:
  1232                           
  1233                           ;lab10.c: 121:   INTCONbits.PEIE = 1;
  1234  0702  170B               	bsf	11,6	;volatile
  1235  0703                     l710:
  1236                           
  1237                           ;lab10.c: 122:   INTCONbits.GIE = 1;
  1238  0703  178B               	bsf	11,7	;volatile
  1239  0704                     l712:
  1240                           
  1241                           ;lab10.c: 123:   PIE1bits.RCIE = 1;
  1242  0704  168C               	bsf	12,5	;volatile
  1243  0705                     l714:
  1244                           
  1245                           ;lab10.c: 124:   PIE1bits.TXIE = 1;
  1246  0705  160C               	bsf	12,4	;volatile
  1247  0706                     l716:
  1248                           
  1249                           ;lab10.c: 125:   PIR1bits.TXIF = 0;
  1250  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0708  120C               	bcf	12,4	;volatile
  1253  0709                     l718:
  1254                           
  1255                           ;lab10.c: 126:   PIR1bits.RCIF = 0;
  1256  0709  128C               	bcf	12,5	;volatile
  1257  070A                     l720:
  1258                           
  1259                           ;lab10.c: 130:   TXSTAbits.SYNC = 0;
  1260  070A  1683               	bsf	3,5	;RP0=1, select bank1
  1261  070B  1303               	bcf	3,6	;RP1=0, select bank1
  1262  070C  1218               	bcf	24,4	;volatile
  1263  070D                     l722:
  1264                           
  1265                           ;lab10.c: 131:   TXSTAbits.BRGH = 1;
  1266  070D  1518               	bsf	24,2	;volatile
  1267  070E                     l724:
  1268                           
  1269                           ;lab10.c: 133:   BAUDCTLbits.BRG16 = 1;
  1270  070E  1683               	bsf	3,5	;RP0=1, select bank3
  1271  070F  1703               	bsf	3,6	;RP1=1, select bank3
  1272  0710  1587               	bsf	7,3	;volatile
  1273  0711                     l726:
  1274                           
  1275                           ;lab10.c: 135:   SPBRG = 207;
  1276  0711  30CF               	movlw	207
  1277  0712  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0713  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0714  0099               	movwf	25	;volatile
  1280  0715                     l728:
  1281                           
  1282                           ;lab10.c: 136:   SPBRGH = 0;
  1283  0715  019A               	clrf	26	;volatile
  1284  0716                     l730:
  1285                           
  1286                           ;lab10.c: 138:   RCSTAbits.SPEN = 1;
  1287  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0718  1798               	bsf	24,7	;volatile
  1290  0719                     l732:
  1291                           
  1292                           ;lab10.c: 139:   RCSTAbits.RX9 = 0;
  1293  0719  1318               	bcf	24,6	;volatile
  1294  071A                     l734:
  1295                           
  1296                           ;lab10.c: 140:   RCSTAbits.CREN = 1;
  1297  071A  1618               	bsf	24,4	;volatile
  1298  071B                     l736:
  1299                           
  1300                           ;lab10.c: 142:   TXSTAbits.TXEN = 1;
  1301  071B  1683               	bsf	3,5	;RP0=1, select bank1
  1302  071C  1303               	bcf	3,6	;RP1=0, select bank1
  1303  071D  1698               	bsf	24,5	;volatile
  1304  071E                     l80:
  1305  071E  0008               	return
  1306  071F                     __end_of_confi:
  1307  007E                     btemp	set	126	;btemp
  1308  007E                     wtemp0	set	126
  1309                           
  1310                           	psect	config
  1311                           
  1312                           ;Config register CONFIG1 @ 0x2007
  1313                           ;	Oscillator Selection bits
  1314                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1315                           ;	Watchdog Timer Enable bit
  1316                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1317                           ;	Power-up Timer Enable bit
  1318                           ;	PWRTE = ON, PWRT enabled
  1319                           ;	RE3/MCLR pin function select bit
  1320                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1321                           ;	Code Protection bit
  1322                           ;	CP = OFF, Program memory code protection is disabled
  1323                           ;	Data Code Protection bit
  1324                           ;	CPD = OFF, Data memory code protection is disabled
  1325                           ;	Brown Out Reset Selection bits
  1326                           ;	BOREN = OFF, BOR disabled
  1327                           ;	Internal External Switchover bit
  1328                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1329                           ;	Fail-Safe Clock Monitor Enabled bit
  1330                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1331                           ;	Low Voltage Programming Enable bit
  1332                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1333                           ;	In-Circuit Debugger Mode bit
  1334                           ;	DEBUG = 0x1, unprogrammed default
  1335  2007                     	org	8199
  1336  2007  30C4               	dw	12484
  1337                           
  1338                           ;Config register CONFIG2 @ 0x2008
  1339                           ;	Brown-out Reset Selection bit
  1340                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1341                           ;	Flash Program Memory Self Write Enable bits
  1342                           ;	WRT = OFF, Write protection off
  1343  2008                     	org	8200
  1344  2008  3FFF               	dw	16383

Data Sizes:
    Strings     280
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 45
		 -> STR_9(CODE[27]), STR_8(CODE[45]), STR_7(CODE[45]), STR_6(CODE[40]), 
		 -> STR_5(CODE[13]), STR_4(CODE[24]), STR_3(CODE[24]), STR_2(CODE[39]), 
		 -> STR_1(CODE[23]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_texto
    _texto->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     745
                              _confi
                              _texto
 ---------------------------------------------------------------------------------
 (1) _texto                                                3     3      0     745
                                              8 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     745
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _confi                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi
